0	constant	0.01
6779	final	无数	1.0
6780	final	无比	1.0
6781	final	无法	0.56
6782	final	无疑	1.0
6783	final	无穷	1.0
6784	final	无线	1.0
6785	final	无聊	1.0
6786	final	无论	0.76
6787	final	无限	1.0
6788	final	无需	1.0
6789	final	无非	1.0
6790	final	既	0.78
6791	final	既往	1.0
6792	final	既有	1.0
6793	final	既然	1.0
6794	final	日	0.34
6795	final	日元	1.0
6796	final	日军	1.0
6797	final	日前	1.0
6798	final	日后	1.0
6799	final	日子	0.95
6800	final	日常	0.95
6801	final	日报	1.0
6802	final	日期	1.0
6803	final	日本	0.64
6804	final	日渐	1.0
6805	final	日益	1.0
6806	final	日记	1.0
6807	final	旦	0.76
6808	final	旧	0.81
6809	final	旨	1.0
6810	final	旨在	1.0
6811	final	早	0.63
6812	final	早上	1.0
6813	final	早就	1.0
6814	final	早已	1.0
6815	final	早日	1.0
6816	final	早早	1.0
6817	final	早晚	1.0
6818	final	早晨	1.0
6819	final	早期	1.0
6820	final	早点	1.0
6821	final	早起	1.0
6822	final	早餐	1.0
6823	final	旬	1.0
6824	final	时	0.16
6825	final	时代	0.67
6826	final	时候	0.26
6827	final	时光	1.0
6828	final	时刻	1.0
6829	final	时尚	1.0
6830	final	时常	1.0
6831	final	时报	1.0
6832	final	时有	1.0
6833	final	时期	0.91
6834	final	时机	1.0
6835	final	时段	1.0
6836	final	时空	1.0
6837	final	时而	1.0
6838	final	时节	1.0
6839	final	时间	0.29
6840	final	时髦	1.0
6841	final	旺	1.0
6842	final	旺盛	1.0
6843	final	昂	1.0
6844	final	昂贵	1.0
6845	final	昆明	1.0
6846	final	昌	1.0
6847	final	明	0.3
6848	final	明书	1.0
6849	final	明亮	1.0
6850	final	明天	1.0
6851	final	明年	1.0
6852	final	明明	1.0
6853	final	明星	1.0
6854	final	明显	0.64
6855	final	明珠	1.0
6856	final	明白	0.76
6857	final	明确	0.75
6858	final	明细	1.0
6859	final	昏	1.0
6860	final	易	0.3
6861	final	易所	1.0
6862	final	易日	1.0
6863	final	星	0.57
6864	final	星座	1.0
6865	final	星星	1.0
6866	final	星期	1.0
6867	final	映	0.89
6868	final	春	1.0
6869	final	春天	1.0
6870	final	春季	1.0
6871	final	春期	1.0
6872	final	春节	1.0
6873	final	昧	1.0
6874	final	昨天	1.0
6875	final	昨日	1.0
6876	final	昨晚	1.0
6877	final	是	0.066
6878	final	是否	0.52
6879	final	是的	1.0
6880	final	是说	0.86
6881	final	是非	1.0
6882	final	显	0.56
6883	final	显卡	1.0
6884	final	显得	1.0
6885	final	显然	1.0
6886	final	显现	1.0
6887	final	显示	0.79
6888	final	显著	1.0
6889	final	晃	1.0
6890	final	晋	1.0
6891	final	晒	1.0
6892	final	晓	1.0
6893	final	晕	1.0
6894	final	晚	0.71
6895	final	晚上	0.74
6896	final	晚安	1.0
6897	final	晚期	1.0
6898	final	晚间	1.0
6899	final	晚餐	1.0
6900	final	晚饭	1.0
6901	final	晨	1.0
6902	final	普	1.0
6903	final	普及	1.0
6904	final	普通	0.84
6905	final	普遍	1.0
6906	final	景	0.54
6907	final	景区	1.0
6908	final	景点	1.0
6909	final	景色	1.0
6910	final	景观	1.0
6911	final	景象	1.0
6912	final	晰	1.0
6913	final	晶	1.0
6914	final	智	1.0
6915	final	智力	1.0
6916	final	智商	1.0
6917	final	智慧	1.0
6918	final	智能	0.74
6919	final	暂	1.0
6920	final	暂停	1.0
6921	final	暂时	1.0
6922	final	暇	1.0
6923	final	暑	1.0
6924	final	暑假	1.0
6925	final	暖	0.88
6926	final	暗	1.0
6927	final	暗示	1.0
6928	final	暴	1.0
6929	final	暴力	1.0
6930	final	暴涨	1.0
6931	final	暴跌	1.0
6932	final	暴雨	1.0
6933	final	暴露	1.0
6934	final	曝光	1.0
6935	final	曰	1.0
6936	final	曲	0.98
6937	final	曲线	1.0
6938	final	更	0.22
6939	final	更为	1.0
6940	final	更加	0.61
6941	final	更多	1.0
6942	final	更换	1.0
6943	final	更改	1.0
6944	final	更新	1.0
6945	final	曹	1.0
6946	final	曹操	1.0
6947	final	曼	1.0
6948	final	曾	0.67
6949	final	曾经	0.8
6950	final	替	1.0
6951	final	替代	1.0
6952	final	最	0.25
6953	final	最为	1.0
6954	final	最低	1.0
6955	final	最佳	1.0
6956	final	最初	1.0
6957	final	最后	0.49
6958	final	最多	1.0
6959	final	最好	0.53
6960	final	最少	1.0
6961	final	最新	1.0
6962	final	最终	0.7
6963	final	最近	0.76
6964	final	最高	1.0
6965	final	月	0.36
6966	final	月亮	1.0
6967	final	月份	1.0
6968	final	月子	1.0
6969	final	月经	1.0
6970	final	有	0.092
6971	final	有事	1.0
6972	final	有些	0.56
6973	final	有人	0.54
6974	final	有关	0.61
6975	final	有利	1.0
6976	final	有制	1.0
6977	final	有力	1.0
6978	final	有名	1.0
6979	final	有害	1.0
6980	final	有序	1.0
6981	final	有待	1.0
6982	final	有意	1.0
6983	final	有所	0.87
6984	final	有效	0.61
6985	final	有时	1.0
6986	final	有望	1.0
6987	final	有机	1.0
6988	final	有权	1.0
6989	final	有毒	1.0
6990	final	有点	0.73
6991	final	有用	1.0
6992	final	有的	0.61
6993	final	有益	1.0
6994	final	有着	0.94
6995	final	有种	1.0
6996	final	有色	1.0
6997	final	有请	1.0
6998	final	有趣	1.0
6999	final	有限	1.0
7000	final	朋友	0.39
7001	final	服	0.46
7002	final	服从	1.0
7003	final	服务	0.38
7004	final	服用	1.0
7005	final	服药	1.0
7006	final	服装	1.0
7007	final	服饰	1.0
7008	final	朕	1.0
7009	final	朗	1.0
7010	final	朗普	1.0
7011	final	望	0.34
7012	final	朝	0.99
7013	final	朝廷	1.0
7014	final	朝着	1.0
7015	final	朝鲜	1.0
7016	final	期	0.25
7017	final	期待	1.0
7018	final	期望	1.0
7019	final	期末	1.0
7020	final	期货	1.0
7021	final	期间	0.77
7022	final	期限	1.0
7023	final	木	1.0
7024	final	木耳	1.0
7025	final	木马	1.0
7026	final	未	0.52
7027	final	未必	1.0
7028	final	未有	1.0
7029	final	未来	0.5
7030	final	未知	1.0
7031	final	未经	1.0
7032	final	未能	1.0
7033	final	末	0.84
7034	final	本	0.24
7035	final	本上	1.0
7036	final	本书	1.0
7037	final	本事	1.0
7038	final	本人	0.88
7039	final	本周	1.0
7040	final	本国	1.0
7041	final	本土	1.0
7042	final	本地	1.0
7043	final	本届	1.0
7044	final	本市	1.0
7045	final	本性	1.0
7046	final	本报	1.0
7047	final	本文	1.0
7048	final	本月	1.0
7049	final	本期	1.0
7050	final	本来	1.0
7051	final	本次	1.0
7052	final	本着	1.0
7053	final	本科	1.0
7054	final	本能	1.0
7055	final	本质	1.0
7056	final	本身	0.81
7057	final	本轮	1.0
7058	final	本金	1.0
7059	final	本面	1.0
7060	final	术	0.32
7061	final	术后	1.0
7062	final	术品	1.0
7063	final	术家	1.0
7064	final	朱	1.0
7065	final	朴	1.0
7066	final	朵	1.0
7067	final	机	0.28
7068	final	机会	0.55
7069	final	机体	1.0
7070	final	机关	0.9
7071	final	机制	0.79
7072	final	机器	1.0
7073	final	机场	1.0
7074	final	机构	0.53
7075	final	机械	1.0
7076	final	机油	1.0
7077	final	机票	1.0
7078	final	机能	1.0
7079	final	机遇	1.0
7080	final	杀	0.77
7081	final	杀人	1.0
7082	final	杀手	1.0
7083	final	杀死	1.0
7084	final	杀毒	1.0
7085	final	杂	0.86
7086	final	杂志	1.0
7087	final	权	0.43
7088	final	权人	1.0
7089	final	权利	1.0
7090	final	权力	1.0
7091	final	权威	1.0
7092	final	权益	1.0
7093	final	权证	1.0
7094	final	权限	1.0
7095	final	杆	1.0
7096	final	李	0.82
7097	final	李某	1.0
7098	final	材	0.69
7099	final	材料	0.73
7100	final	材质	1.0
7101	final	村	0.68
7102	final	村子	1.0
7103	final	村庄	1.0
7104	final	村民	1.0
7105	final	村里	1.0
7106	final	杜绝	1.0
7107	final	杞	1.0
7108	final	束	0.75
7109	final	束缚	1.0
7110	final	杠	1.0
7111	final	杠杆	1.0
7112	final	条	0.44
7113	final	条件	0.58
7114	final	条例	1.0
7115	final	条款	1.0
7116	final	来	0.13
7117	final	来临	1.0
7118	final	来人	1.0
7119	final	来到	0.99
7120	final	来回	1.0
7121	final	来得	1.0
7122	final	来来	1.0
7123	final	来源	1.0
7124	final	来看	0.73
7125	final	来自	0.87
7126	final	来讲	1.0
7127	final	来说	0.49
7128	final	来越	0.61
7129	final	杨	1.0
7130	final	杨幂	1.0
7131	final	杭州	1.0
7132	final	杯	0.88
7133	final	杯子	1.0
7134	final	杰	1.0
7135	final	松	0.62
7136	final	松弛	1.0
7137	final	板	0.49
7138	final	板块	1.0
7139	final	极	0.47
7140	final	极为	1.0
7141	final	极其	1.0
7142	final	极大	1.0
7143	final	极度	1.0
7144	final	极性	1.0
7145	final	极端	1.0
7146	final	极致	1.0
7147	final	极限	1.0
7148	final	构	0.41
7149	final	构建	1.0
7150	final	构性	1.0
7151	final	构成	1.0
7152	final	析	0.53
7153	final	析师	1.0
7154	final	枕头	1.0
7155	final	林	0.72
7156	final	枚	1.0
7157	final	果	0.19
7158	final	果断	1.0
7159	final	果汁	1.0
7160	final	果然	1.0
7161	final	果说	1.0
7162	final	枝	1.0
7163	final	枢	1.0
7164	final	枣	1.0
7165	final	枪	1.0
7166	final	架	0.78
7167	final	架构	1.0
7168	final	枸杞	1.0
7169	final	柄	1.0
7170	final	某	0.53
7171	final	某个	1.0
7172	final	某些	1.0
7173	final	某某	1.0
7174	final	某种	1.0
7175	final	染	0.68
7176	final	染物	1.0
7177	final	柔	1.0
7178	final	柔和	1.0
7179	final	柔软	1.0
7180	final	柚子	1.0
7181	final	柜	1.0
7182	final	柜台	1.0
7183	final	柠檬	1.0
7184	final	查	0.39
7185	final	查处	1.0
7186	final	查找	1.0
7187	final	查看	1.0
7188	final	查询	1.0
7189	final	查阅	1.0
7190	final	柱	1.0
7191	final	柳	1.0
7192	final	柿	1.0
7193	final	柿子	1.0
7194	final	标	0.46
7195	final	标准	0.62
7196	final	标志	1.0
7197	final	标的	1.0
7198	final	标签	1.0
7199	final	标识	1.0
7200	final	标题	1.0
7201	final	栋	1.0
7202	final	栏	1.0
7203	final	栏目	1.0
7204	final	树	1.0
7205	final	树木	1.0
7206	final	树立	1.0
7207	final	校	0.44
7208	final	校园	1.0
7209	final	校长	1.0
7210	final	样	0.19
7211	final	样化	1.0
7212	final	样子	0.95
7213	final	样式	1.0
7214	final	核	0.81
7215	final	核实	1.0
7216	final	核心	0.78
7217	final	核查	1.0
7218	final	核桃	1.0
7219	final	核算	1.0
7220	final	根	0.91
7221	final	根据	0.5
7222	final	根本	0.71
7223	final	根源	1.0
7224	final	格	0.31
7225	final	格力	1.0
7226	final	格外	1.0
7227	final	格局	1.0
7228	final	格式	1.0
7229	final	桃	1.0
7230	final	桃花	1.0
7231	final	框	1.0
7232	final	框架	1.0
7233	final	案	0.4
7234	final	案件	1.0
7235	final	案例	1.0
7236	final	案发	1.0
7237	final	案子	1.0
7238	final	桌	1.0
7239	final	桌子	1.0
7240	final	桌面	1.0
7241	final	桑	1.0
7242	final	档	1.0
7243	final	档案	1.0
7244	final	档次	1.0
7245	final	桥	1.0
7246	final	桥梁	1.0
7247	final	桩	1.0
7248	final	桶	1.0
7249	final	梁	1.0
7250	final	梅	1.0
7251	final	梦	0.91
7252	final	梦想	1.0
7253	final	梨	1.0
7254	final	梯	1.0
7255	final	械	1.0
7256	final	梳理	1.0
7257	final	检	1.0
7258	final	检察	1.0
7259	final	检查	0.66
7260	final	检测	1.0
7261	final	检验	1.0
7262	final	棉	1.0
7263	final	棋	1.0
7264	final	棍	1.0
7265	final	棒	1.0
7266	final	棚	1.0
7267	final	森	1.0
7268	final	森林	1.0
7269	final	棵	1.0
7270	final	椅	1.0
7271	final	椅子	1.0
7272	final	植	1.0
7273	final	植物	1.0
7274	final	椎	1.0
7275	final	椒	1.0
7276	final	楚	0.68
7277	final	楠	1.0
7278	final	楼	0.79
7279	final	楼上	1.0
7280	final	楼下	1.0
7281	final	楼主	1.0
7282	final	楼市	1.0
7283	final	楼梯	1.0
7284	final	楼盘	1.0
7285	final	概	1.0
7286	final	概念	1.0
7287	final	概括	1.0
7288	final	概率	1.0
7289	final	榜	1.0
7290	final	榜样	1.0
7291	final	槛	1.0
7292	final	槽	1.0
7293	final	模	0.75
7294	final	模仿	1.0
7295	final	模块	1.0
7296	final	模型	1.0
7297	final	模式	0.58
7298	final	模拟	1.0
7299	final	模样	1.0
7300	final	模特	1.0
7301	final	模糊	1.0
7302	final	横	1.0
7303	final	橘子	1.0
7304	final	檬	1.0
7305	final	欠	1.0
7306	final	次	0.23
7307	final	次性	1.0
7308	final	次数	1.0
7309	final	次次	1.0
7310	final	欢	0.41
7311	final	欢乐	1.0
7312	final	欢迎	0.83
7313	final	欣	1.0
7314	final	欣赏	1.0
7315	final	欧	1.0
7316	final	欧元	1.0
7317	final	欧洲	1.0
7318	final	欧盟	1.0
7319	final	欧美	1.0
7320	final	欲	1.0
7321	final	欲望	1.0
7322	final	欺诈	1.0
7323	final	欺负	1.0
7324	final	欺骗	1.0
7325	final	款	0.4
7326	final	款人	1.0
7327	final	款式	1.0
7328	final	款项	1.0
7329	final	歇	1.0
7330	final	歉	1.0
7331	final	歌	0.8
7332	final	歌手	1.0
7333	final	歌曲	1.0
7334	final	歌词	1.0
7335	final	止	0.5
7336	final	止损	1.0
7337	final	正	0.38
7338	final	正义	1.0
7339	final	正在	0.66
7340	final	正好	1.0
7341	final	正如	1.0
7342	final	正常	0.6
7343	final	正式	1.0
7344	final	正当	1.0
7345	final	正是	0.95
7346	final	正确	0.8
7347	final	正经	1.0
7348	final	正规	1.0
7349	final	正面	1.0
7350	final	此	0.28
7351	final	此举	1.0
7352	final	此事	1.0
7353	final	此刻	1.0
7354	final	此前	1.0
7355	final	此后	1.0
7356	final	此处	1.0
7357	final	此外	0.82
7358	final	此时	1.0
7359	final	此次	0.97
7360	final	此类	1.0
7361	final	步	0.35
7362	final	步伐	1.0
7363	final	步入	1.0
7364	final	步步	1.0
7365	final	步骤	1.0
7366	final	武	1.0
7367	final	武器	1.0
7368	final	武汉	1.0
7369	final	武装	1.0
7370	final	歧	1.0
7371	final	歧视	1.0
7372	final	死	0.51
7373	final	死亡	1.0
7374	final	死者	1.0
7375	final	殊	0.94
7376	final	残	1.0
7377	final	残留	1.0
7378	final	残酷	1.0
7379	final	殖	1.0
7380	final	段	0.37
7381	final	段子	1.0
7382	final	段性	1.0
7383	final	殿	1.0
7384	final	殿下	1.0
7385	final	毁	1.0
7386	final	毅	1.0
7387	final	母	0.51
7388	final	母乳	1.0
7389	final	母亲	0.85
7390	final	每	0.48
7391	final	每个	0.6
7392	final	每人	1.0
7393	final	每天	0.57
7394	final	每年	1.0
7395	final	每当	1.0
7396	final	每日	1.0
7397	final	每月	1.0
7398	final	每次	0.94
7399	final	毒	0.63
7400	final	毒品	1.0
7401	final	毒素	1.0
7402	final	比	0.35
7403	final	比亚	1.0
7404	final	比例	0.89
7405	final	比喻	1.0
7406	final	比如	0.61
7407	final	比赛	0.76
7408	final	比起	1.0
7409	final	比较	0.39
7410	final	比重	1.0
7411	final	毕	1.0
7412	final	毕业	1.0
7413	final	毕竟	0.93
7414	final	毛	0.95
7415	final	毛孔	1.0
7416	final	毛巾	1.0
7417	final	毛病	1.0
7418	final	毛衣	1.0
7419	final	毫	1.0
7420	final	毫不	1.0
7421	final	毫无	1.0
7422	final	毯	1.0
7423	final	氏	1.0
7424	final	民	0.36
7425	final	民主	1.0
7426	final	民事	1.0
7427	final	民众	1.0
7428	final	民党	1.0
7429	final	民国	1.0
7430	final	民工	1.0
7431	final	民币	0.91
7432	final	民族	0.94
7433	final	民生	1.0
7434	final	民营	1.0
7435	final	民警	1.0
7436	final	民间	1.0
7437	final	氓	1.0
7438	final	气	0.31
7439	final	气体	1.0
7440	final	气候	1.0
7441	final	气味	1.0
7442	final	气场	1.0
7443	final	气息	1.0
7444	final	气氛	1.0
7445	final	气温	1.0
7446	final	气血	1.0
7447	final	气象	1.0
7448	final	气质	1.0
7449	final	氛	1.0
7450	final	氛围	1.0
7451	final	氧	1.0
7452	final	氧化	1.0
7453	final	氧气	1.0
7454	final	水	0.31
7455	final	水准	1.0
7456	final	水分	1.0
7457	final	水器	1.0
7458	final	水平	0.62
7459	final	水晶	1.0
7460	final	水果	1.0
7461	final	水泥	1.0
7462	final	水肿	1.0
7463	final	水质	1.0
7464	final	水里	1.0
7465	final	水面	1.0
7466	final	永不	1.0
7467	final	永久	1.0
7468	final	永恒	1.0
7469	final	永远	0.82
7470	final	汁	1.0
7471	final	求	0.29
7472	final	求助	1.0
7473	final	汇	1.0
7474	final	汇报	1.0
7475	final	汇率	1.0
7476	final	汇聚	1.0
7477	final	汉	1.0
7478	final	汉字	1.0
7479	final	汉语	1.0
7480	final	汗	1.0
7481	final	汗水	1.0
7482	final	汛	1.0
7483	final	江	0.84
7484	final	江南	1.0
7485	final	江湖	1.0
7486	final	江苏	1.0
7487	final	江西	1.0
7488	final	池	1.0
7489	final	污	1.0
7490	final	污染	1.0
7491	final	污水	1.0
7492	final	污渍	1.0
7493	final	汤	1.0
7494	final	汪	1.0
7495	final	汰	1.0
7496	final	汽	1.0
7497	final	汽油	1.0
7498	final	汽车	0.58
7499	final	沈	1.0
7500	final	沈阳	1.0
7501	final	沉	1.0
7502	final	沉淀	1.0
7503	final	沉重	1.0
7504	final	沉默	1.0
7505	final	沙	1.0
7506	final	沙发	1.0
7507	final	沙滩	1.0
7508	final	沙漠	1.0
7509	final	沙特	1.0
7510	final	沛	1.0
7511	final	沟	1.0
7512	final	沟通	0.9
7513	final	没	0.28
7514	final	没事	1.0
7515	final	没有	0.2
7516	final	没法	1.0
7517	final	没用	1.0
7518	final	没钱	1.0
7519	final	没错	1.0
7520	final	沫	1.0
7521	final	河	0.99
7522	final	河北	1.0
7523	final	河南	1.0
7524	final	油	0.49
7525	final	油价	1.0
7526	final	油炸	1.0
7527	final	油耗	1.0
7528	final	油脂	1.0
7529	final	油腻	1.0
7530	final	油门	1.0
7531	final	治	0.51
7532	final	治区	1.0
7533	final	治好	1.0
7534	final	治安	1.0
7535	final	治愈	1.0
7536	final	治理	1.0
7537	final	治疗	0.51
7538	final	治病	1.0
7539	final	沾	1.0
7540	final	沿	1.0
7541	final	沿海	1.0
7542	final	沿着	1.0
7543	final	沿线	1.0
7544	final	泄	1.0
7545	final	泄露	1.0
7546	final	泉	1.0
7547	final	泉水	1.0
7548	final	泊	1.0
7549	final	泌	1.0
7550	final	法	0.21
7551	final	法人	1.0
7552	final	法则	1.0
7553	final	法制	1.0
7554	final	法国	1.0
7555	final	法官	1.0
7556	final	法定	1.0
7557	final	法师	1.0
7558	final	法庭	1.0
7559	final	法律	0.66
7560	final	法治	1.0
7561	final	法规	1.0
7562	final	法院	1.0
7563	final	泛	1.0
7564	final	泡	1.0
7565	final	泡沫	1.0
7566	final	波	0.95
7567	final	波动	1.0
7568	final	泣	1.0
7569	final	泥	1.0
7570	final	注	0.41
7571	final	注于	1.0
7572	final	注入	1.0
7573	final	注册	1.0
7574	final	注定	1.0
7575	final	注射	1.0
7576	final	注意	0.47
7577	final	注明	1.0
7578	final	注重	1.0
7579	final	注销	1.0
7580	final	泪	1.0
7581	final	泰	1.0
7582	final	泰国	1.0
7583	final	泳	1.0
7584	final	泻	1.0
7585	final	泼	1.0
7586	final	泽	1.0
7587	final	泽东	1.0
7588	final	洁	0.86
7589	final	洋	1.0
7590	final	洋葱	1.0
7591	final	洒	1.0
7592	final	洗	0.71
7593	final	洗净	1.0
7594	final	洗涤	1.0
7595	final	洗澡	1.0
7596	final	洗脸	1.0
7597	final	洞	1.0
7598	final	津	1.0
7599	final	津冀	1.0
7600	final	洪	1.0
7601	final	洲	0.71
7602	final	活	0.3
7603	final	活力	1.0
7604	final	活动	0.46
7605	final	活性	1.0
7606	final	活泼	1.0
7607	final	活着	1.0
7608	final	活跃	1.0
7609	final	派	0.9
7610	final	派出	1.0
7611	final	流	0.44
7612	final	流产	1.0
7613	final	流传	1.0
7614	final	流入	1.0
7615	final	流出	1.0
7616	final	流动	1.0
7617	final	流向	1.0
7618	final	流失	1.0
7619	final	流氓	1.0
7620	final	流水	1.0
7621	final	流泪	1.0
7622	final	流畅	1.0
7623	final	流程	1.0
7624	final	流行	1.0
7625	final	流通	1.0
7626	final	流量	1.0
7627	final	浅	1.0
7628	final	浆	1.0
7629	final	测	0.63
7630	final	测试	0.92
7631	final	测量	1.0
7632	final	济	0.37
7633	final	济体	1.0
7634	final	济南	1.0
7635	final	济学	1.0
7636	final	浏览	1.0
7637	final	浑身	1.0
7638	final	浓	1.0
7639	final	浓厚	1.0
7640	final	浓度	1.0
7641	final	浓郁	1.0
7642	final	浙江	1.0
7643	final	浩	1.0
7644	final	浪	1.0
7645	final	浪漫	1.0
7646	final	浪潮	1.0
7647	final	浪费	1.0
7648	final	浮	1.0
7649	final	浴	1.0
7650	final	海	0.5
7651	final	海上	1.0
7652	final	海关	1.0
7653	final	海军	1.0
7654	final	海南	1.0
7655	final	海外	1.0
7656	final	海报	1.0
7657	final	海水	1.0
7658	final	海洋	1.0
7659	final	海边	1.0
7660	final	海量	1.0
7661	final	海鲜	1.0
7662	final	浸	1.0
7663	final	浸泡	1.0
7664	final	涂	1.0
7665	final	涂抹	1.0
7666	final	消	1.0
7667	final	消化	1.0
7668	final	消失	1.0
7669	final	消息	0.79
7670	final	消极	1.0
7671	final	消毒	1.0
7672	final	消灭	1.0
7673	final	消炎	1.0
7674	final	消耗	1.0
7675	final	消费	0.74
7676	final	消防	1.0
7677	final	消除	1.0
7678	final	涉	1.0
7679	final	涉及	1.0
7680	final	涉嫌	1.0
7681	final	涌	1.0
7682	final	涌现	1.0
7683	final	涛	1.0
7684	final	涤	1.0
7685	final	润	0.76
7686	final	涨	0.65
7687	final	涨价	1.0
7688	final	涨停	1.0
7689	final	涨幅	1.0
7690	final	涩	1.0
7691	final	涯	1.0
7692	final	液	0.73
7693	final	液体	1.0
7694	final	涵	1.0
7695	final	涵盖	1.0
7696	final	淀	1.0
7697	final	淀粉	1.0
7698	final	淋	1.0
7699	final	淘宝	1.0
7700	final	淘汰	1.0
7701	final	淡	1.0
7702	final	淡定	1.0
7703	final	淡淡	1.0
7704	final	淫	1.0
7705	final	深	0.69
7706	final	深入	1.0
7707	final	深刻	1.0
7708	final	深化	1.0
7709	final	深厚	1.0
7710	final	深受	1.0
7711	final	深圳	1.0
7712	final	深处	1.0
7713	final	深夜	1.0
7714	final	深度	1.0
7715	final	深深	1.0
7716	final	深远	1.0
7717	final	混	1.0
7718	final	混乱	1.0
7719	final	混合	1.0
7720	final	添	1.0
7721	final	添加	1.0
7722	final	清	0.74
7723	final	清华	1.0
7724	final	清单	1.0
7725	final	清新	1.0
7726	final	清明	1.0
7727	final	清晨	1.0
7728	final	清晰	1.0
7729	final	清楚	0.71
7730	final	清水	1.0
7731	final	清洁	1.0
7732	final	清洗	1.0
7733	final	清淡	1.0
7734	final	清热	1.0
7735	final	清爽	1.0
7736	final	清理	1.0
7737	final	清算	1.0
7738	final	清醒	1.0
7739	final	清除	1.0
